order,row,code,brand,id,patent_number,year,appliant,description
1742641412-104,"Patent US-549166, applied in 1895, by William W. Stewart, Swan. Fountain-pen.",US-549166,Swan,104,US-549166,1895,William W. Stewart,Fountain-pen.
1742641412-105,"Patent US-551895, applied in 1895, by Henry Horton, Edward G. Peck, A. A. Waterman. Fountain-pen.",US-551895,A. A. Waterman,105,US-551895,1895,Henry Horton,"Peck, A. A. Waterman. Fountain-pen."
1742641412-106,"Patent US-556522, applied in 1895, by Otto E. Weidlich, Weidlich. Fountain-pen.",US-556522,Weidlich,106,US-556522,1895,Otto E. Weidlich,Fountain-pen.
1742641412-107,"Patent US-559034, applied in 1894, by James W. Laughlin, Laughlin. Fountain pen.",US-559034,Laughlin,107,US-559034,1894,James W. Laughlin,Fountain pen.
1742641412-108,"Patent US-559422, applied in 1895, by Lewis E. Waterman, Waterman. Fountain-pen.",US-559422,Waterman,108,US-559422,1895,Lewis E. Waterman,Fountain-pen.
1742641412-109,"Patent US-564938, applied in 1896, by Amos J. Scritchfield, Unbranded. Fountain-pen.",US-564938,Unbranded,109,US-564938,1896,Amos J. Scritchfield,Fountain-pen.
1742641412-110,"Patent US-567151, applied in 1894, by Morris W. Moore, Moore Pen Company. Fountain-pen.",US-567151,Moore Pen Company,110,US-567151,1894,Morris W. Moore,Fountain-pen.
1742641412-111,"Patent US-567152, applied in 1894, by Morris W. Moore, Moore Pen Company. Fountain-pen.",US-567152,Moore Pen Company,111,US-567152,1894,Morris W. Moore,Fountain-pen.
1742641412-112,"Patent US-578054, applied in 1896, by William I. Ferris, Waterman. Fountain-pen.",US-578054,Waterman,112,US-578054,1896,William I. Ferris,Fountain-pen.
1742641412-113,"Patent DE-92299, applied in 1895, Klio-Werk. Federhalter mit Tintenbehälter.",DE-92299,Klio-Werk,113,,,,
1742641412-114,"Patent US-588708, applied in 1896, by William W. Stewart, Swan. Fountain-pen.",US-588708,Swan,114,US-588708,1896,William W. Stewart,Fountain-pen.
1742641412-115,"Patent US-588709, applied in 1897, by William W. Stewart, Swan. Fountain-pen.",US-588709,Swan,115,US-588709,1897,William W. Stewart,Fountain-pen.
1742641412-116,"Patent CH-13885, applied in 1897, by Eduard Reisert, Klio-Werk. Federhalter mit Tintenbehälter.",CH-13885,Klio-Werk,116,CH-13885,1897,Eduard Reisert,Federhalter mit Tintenbehälter.
1742641412-117,"Patent US-592847, applied in 1897, by Arthur A. Waterman, A. A. Waterman. Fountain-pen.",US-592847,A. A. Waterman,117,US-592847,1897,Arthur A. Waterman,A. Waterman. Fountain-pen.
1742641412-118,"Patent US-595373, applied in 1896, by Alonzo T. Cross, Cross. Fountain-pen.",US-595373,Cross,118,US-595373,1896,Alonzo T. Cross,Fountain-pen.
1742641412-119,"Patent US-599590, applied in 1897, by Claes W. Boman, Eagle. Fountain-pen.",US-599590,Eagle,119,US-599590,1897,Claes W. Boman,Fountain-pen.
1742641412-120,"Patent US-599591, applied in 1897, by Claes W. Boman, Eagle. Fountain-pen.",US-599591,Eagle,120,US-599591,1897,Claes W. Boman,Fountain-pen.
1742641412-121,"Patent US-599592, applied in 1897, by Claes W. Boman, Eagle. Fountain-pen.",US-599592,Eagle,121,US-599592,1897,Claes W. Boman,Fountain-pen.
1742641412-122,"Patent US-599616, applied in 1897, by Eveline C. Lindley, Eagle. Holder for pencils, &c..",US-599616,Eagle,122,US-599616,1897,Eveline C. Lindley,"Holder for pencils, &c.."
1742641412-123,"Patent US-603463, applied in 1897, by David W. Beaumel, Beaumel. Fountain-pen.",US-603463,Beaumel,123,US-603463,1897,David W. Beaumel,Fountain-pen.
1742641412-124,"Patent DK-1592C, applied in 1897, by Eduard Reisert, Klio-Werk. Penneskaft med Blækbeholder.",DK-1592C,Klio-Werk,124,DK-1592C,1897,Eduard Reisert,Penneskaft med Blækbeholder.
1742641412-125,"Patent US-604690, applied in 1895, by Lewis E. Waterman, Waterman. Fountain-pen.",US-604690,Waterman,125,US-604690,1895,Lewis E. Waterman,Fountain-pen.
1742641412-126,"Patent US-D028838, applied in 1898, by Le Roy C. Fairchild, Unbranded. Design for a pencil-case barrel.",US-D028838,Unbranded,126,US-D028838,1898,Le Roy C. Fairchild,Design for a pencil-case barrel.
1742641412-127,"Patent US-606231, applied in 1897, by George S. Parker, The Parker Pen Company. Fountain-pen.",US-606231,The Parker Pen Company,127,US-606231,1897,George S. Parker,Fountain-pen.
1742641412-128,"Patent US-607397, applied in 1897, by Lewis E. Waterman, Waterman. Fountain-pen.",US-607397,Waterman,128,US-607397,1897,Lewis E. Waterman,Fountain-pen.
1742641412-129,"Patent US-607398, applied in 1897, by Lewis E. Waterman, Waterman. Fountain pen.",US-607398,Waterman,129,US-607398,1897,Lewis E. Waterman,Fountain pen.
1742641412-130,"Patent US-607399, applied in 1897, by Lewis E. Waterman, Waterman. Fountain-pen.",US-607399,Waterman,130,US-607399,1897,Lewis E. Waterman,Fountain-pen.
1742641412-131,"Patent US-607400, applied in 1897, by Lewis E. Waterman, Waterman. Fountain-pen.",US-607400,Waterman,131,US-607400,1897,Lewis E. Waterman,Fountain-pen.
1742641412-132,"Patent US-607401, applied in 1897, by Lewis E. Waterman, Waterman. Fountain-pen.",US-607401,Waterman,132,US-607401,1897,Lewis E. Waterman,Fountain-pen.
1742641412-133,"Patent DE-99102, applied in 1897, by Auguste Henri Garot, Unbranded. Ziehfeder.",DE-99102,Unbranded,133,DE-99102,1897,Auguste Henri Garot,Ziehfeder.
1742641412-134,"Patent US-610428, applied in 1898, by Claes W. Boman, Eagle. Fountain-pen.",US-610428,Eagle,134,US-610428,1898,Claes W. Boman,Fountain-pen.
1742641412-135,"Patent US-612013, applied in 1897, by Francis C. Brown, Caw's, Waterman. Fountain-pen.",US-612013,Caw's,135,US-612013,1897,Francis C. Brown,Fountain-pen.
1742641412-136,"Patent US-614630, applied in 1898, by William W. Stewart, Swan. Fountain-pen.",US-614630,Swan,136,US-614630,1898,William W. Stewart,Fountain-pen.
1742641412-137,"Patent US-D029964, applied in 1898, by Theodore E. Smith, Spencerian. Design for a writing-pen.",US-D029964,Spencerian,137,US-D029964,1898,Theodore E. Smith,Design for a writing-pen.
1742641412-138,"Patent US-619701, applied in 1897, by Arthur A. Waterman, A. A. Waterman, Sterling Fountain Pen. Fountain-pen.",US-619701,A. A. Waterman,138,US-619701,1897,Arthur A. Waterman,"A. Waterman, Sterling Fountain Pen. Fountain-pen."
1742641412-139,"Patent US-619702, applied in 1897, by Arthur A. Waterman, A. A. Waterman, Sterling Fountain Pen. Fountain-pen.",US-619702,A. A. Waterman,139,US-619702,1897,Arthur A. Waterman,"A. Waterman, Sterling Fountain Pen. Fountain-pen."
1742641412-140,"Patent GB-189902000, applied in 1899, by Eduard Reisert, Klio-Werk. Improvement in Fountain-pens.",GB-189902000,Klio-Werk,140,GB-189902000,1899,Eduard Reisert,Improvement in Fountain-pens.
1742641412-141,"Patent US-622256, applied in 1898, by George S. Parker, The Parker Pen Company. Fountain-pen.",US-622256,The Parker Pen Company,141,US-622256,1898,George S. Parker,Fountain-pen.
1742641412-142,"Patent US-625722, applied in 1898, by William I. Ferris, Waterman. Fountain-pen.",US-625722,Waterman,142,US-625722,1898,William I. Ferris,Fountain-pen.
1742641412-143,"Patent US-629519, applied in 1899, by Stephen J. Meyerpeter, The Parker Pen Company. Fountain-pen.",US-629519,The Parker Pen Company,143,US-629519,1899,Stephen J. Meyerpeter,Fountain-pen.
1742641412-144,"Patent CH-282E, applied in 1899, by Eduard Reisert, Klio-Werk. Federhalter mit Tintenbehälter.",CH-282E,Klio-Werk,144,CH-282E,1899,Eduard Reisert,Federhalter mit Tintenbehälter.
1742641412-145,"Patent US-630526, applied in 1899, by William W. Stewart, Swan. Self-filling fountain-pen.",US-630526,Swan,145,US-630526,1899,William W. Stewart,Self-filling fountain-pen.
1742641412-146,"Patent US-630527, applied in 1899, by William W. Stewart, Swan. Self-filling fountain-pen.",US-630527,Swan,146,US-630527,1899,William W. Stewart,Self-filling fountain-pen.
1742641412-147,"Patent US-631824, applied in 1899, by Robert P. Robinson, Unbranded. Fountain-pen.",US-631824,Unbranded,147,US-631824,1899,Robert P. Robinson,Fountain-pen.
1742641412-148,"Patent US-631909, applied in 1898, by William W. Stewart, Swan. Fountain-pen.",US-631909,Swan,148,US-631909,1898,William W. Stewart,Fountain-pen.
1742641412-149,"Patent US-632320, applied in 1899, by Edgar E. Nelthorpe, George H. Williamson, Williamson Pen Co.. Fountain-pen.",US-632320,Williamson Pen Co.,149,US-632320,1899,Edgar E. Nelthorpe,"Williamson, Williamson Pen Co.. Fountain-pen."
